

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 10:24:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
  3902                           
  3903                           ;main.c: 24:     (INTCONbits.PEIE = 1);
  3904  00BE  170B               	bsf	11,6	;volatile
  3905  00BF                     l2166:
  3906                           
  3907                           ;main.c: 31:     PWM1_Initialize();
  3908  00BF  3183  23A6  3180   	fcall	_PWM1_Initialize
  3909  00C2                     l2168:
  3910                           
  3911                           ;main.c: 32:     PWM1_LoadDutyValue(374);
  3912  00C2  3076               	movlw	118
  3913  00C3  00F2               	movwf	PWM1_LoadDutyValue@dutyValue
  3914  00C4  3001               	movlw	1
  3915  00C5  00F3               	movwf	PWM1_LoadDutyValue@dutyValue+1
  3916  00C6  3183  233C  3180   	fcall	_PWM1_LoadDutyValue
  3917  00C9                     l2170:
  3918                           
  3919                           ;main.c: 35:     TextLCD_Init(TEXTLCD1602);
  3920  00C9  3002               	movlw	2
  3921  00CA  3180  2028  3180   	fcall	_TextLCD_Init
  3922  00CD                     l2172:
  3923                           
  3924                           ;main.c: 41:     {;main.c: 48:             dem++;
  3925  00CD  3001               	movlw	1
  3926  00CE  0140               	movlb	0	; select bank0
  3927  00CF  07A8               	addwf	main@dem,f
  3928  00D0  3000               	movlw	0
  3929  00D1  3DA9               	addwfc	main@dem+1,f
  3930  00D2                     l2174:
  3931                           
  3932                           ;main.c: 49:             _delay((unsigned long)((10)*(4000000/4000.0)));
  3933  00D2  300D               	movlw	13
  3934  00D3  0140               	movlb	0	; select bank0
  3935  00D4  00A6               	movwf	??_main
  3936  00D5  30FB               	movlw	251
  3937  00D6                     u1247:
  3938  00D6  0B89               	decfsz	9,f
  3939  00D7  28D6               	goto	u1247
  3940  00D8  0BA6               	decfsz	??_main,f
  3941  00D9  28D6               	goto	u1247
  3942  00DA  3200               	nop2
  3943  00DB                     l2176:
  3944                           
  3945                           ;main.c: 50:             if(dem==99) dem=0;
  3946  00DB  3063               	movlw	99
  3947  00DC  0140               	movlb	0	; select bank0
  3948  00DD  0628               	xorwf	main@dem,w
  3949  00DE  0429               	iorwf	main@dem+1,w
  3950  00DF  1D03               	btfss	3,2
  3951  00E0  28E2               	goto	u1161
  3952  00E1  28E3               	goto	u1160
  3953  00E2                     u1161:
  3954  00E2  28E5               	goto	l2180
  3955  00E3                     u1160:
  3956  00E3                     l2178:
  3957  00E3  01A8               	clrf	main@dem
  3958  00E4  01A9               	clrf	main@dem+1
  3959  00E5                     l2180:
  3960                           
  3961                           ;main.c: 52:         TextLCD_SetCursor(0, 0);
  3962  00E5  01F6               	clrf	TextLCD_SetCursor@idx
  3963  00E6  3000               	movlw	0
  3964  00E7  3182  2255  3180   	fcall	_TextLCD_SetCursor
  3965  00EA                     l2182:
  3966                           
  3967                           ;main.c: 53:         TextLCD_Puts(0,0,"dem: ",0);
  3968  00EA  0140               	movlb	0	; select bank0
  3969  00EB  01A0               	clrf	TextLCD_Puts@idx
  3970  00EC  30B6               	movlw	low (STR_1| (0+32768))
  3971  00ED  00A1               	movwf	TextLCD_Puts@data
  3972  00EE  3083               	movlw	high (STR_1| (0+32768))
  3973  00EF  00A2               	movwf	TextLCD_Puts@data+1
  3974  00F0  01A3               	clrf	TextLCD_Puts@length_or_type
  3975  00F1  3000               	movlw	0
  3976  00F2  3182  2218  3180   	fcall	_TextLCD_Puts
  3977  00F5                     l2184:
  3978                           
  3979                           ;main.c: 54:         TextLCD_PutChar(dem/10+48);
  3980  00F5  300A               	movlw	10
  3981  00F6  00F2               	movwf	___awdiv@divisor
  3982  00F7  3000               	movlw	0
  3983  00F8  00F3               	movwf	___awdiv@divisor+1
  3984  00F9  0140               	movlb	0	; select bank0
  3985  00FA  0829               	movf	main@dem+1,w
  3986  00FB  00F5               	movwf	___awdiv@dividend+1
  3987  00FC  0828               	movf	main@dem,w
  3988  00FD  00F4               	movwf	___awdiv@dividend
  3989  00FE  3181  2127  3180   	fcall	___awdiv
  3990  0101  0872               	movf	?___awdiv,w
  3991  0102  3E30               	addlw	48
  3992  0103  3183  2396  3180   	fcall	_TextLCD_PutChar
  3993  0106                     l2186:
  3994                           
  3995                           ;main.c: 55:         TextLCD_PutChar(dem%10+48);
  3996  0106  300A               	movlw	10
  3997  0107  00F2               	movwf	___awmod@divisor
  3998  0108  3000               	movlw	0
  3999  0109  00F3               	movwf	___awmod@divisor+1
  4000  010A  0140               	movlb	0	; select bank0
  4001  010B  0829               	movf	main@dem+1,w
  4002  010C  00F5               	movwf	___awmod@dividend+1
  4003  010D  0828               	movf	main@dem,w
  4004  010E  00F4               	movwf	___awmod@dividend
  4005  010F  3181  2187  3180   	fcall	___awmod
  4006  0112  0872               	movf	?___awmod,w
  4007  0113  3E30               	addlw	48
  4008  0114  3183  2396  3180   	fcall	_TextLCD_PutChar
  4009  0117                     l2188:
  4010                           
  4011                           ;main.c: 56:          _delay((unsigned long)((1000)*(4000000/4000.0)));
  4012  0117  3006               	movlw	6
  4013  0118  0140               	movlb	0	; select bank0
  4014  0119  00A7               	movwf	??_main+1
  4015  011A  3013               	movlw	19
  4016  011B  00A6               	movwf	??_main
  4017  011C  30AD               	movlw	173
  4018  011D                     u1257:
  4019  011D  0B89               	decfsz	9,f
  4020  011E  291D               	goto	u1257
  4021  011F  0BA6               	decfsz	??_main,f
  4022  0120  291D               	goto	u1257
  4023  0121  0BA7               	decfsz	??_main+1,f
  4024  0122  291D               	goto	u1257
  4025  0123  3200               	nop2
  4026  0124  28CD               	goto	l2172
  4027  0125  3180  2818         	ljmp	start
  4028  0127                     __end_of_main:
  4029                           
  4030                           	psect	text1
  4031  0187                     __ptext1:	
  4032 ;; *************** function ___awmod *****************
  4033 ;; Defined at:
  4034 ;;		line 5 in file "E:\microchip\xc8\pic\sources\c99\common\awmod.c"
  4035 ;; Parameters:    Size  Location     Type
  4036 ;;  divisor         2    2[COMMON] int 
  4037 ;;  dividend        2    4[COMMON] int 
  4038 ;; Auto vars:     Size  Location     Type
  4039 ;;  sign            1    8[COMMON] unsigned char 
  4040 ;;  counter         1    7[COMMON] unsigned char 
  4041 ;; Return value:  Size  Location     Type
  4042 ;;                  2    2[COMMON] int 
  4043 ;; Registers used:
  4044 ;;		wreg, status,2, status,0
  4045 ;; Tracked objects:
  4046 ;;		On entry : 0/0
  4047 ;;		On exit  : 0/0
  4048 ;;		Unchanged: 0/0
  4049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4050 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4051 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4052 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4053 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4054 ;;Total ram usage:        7 bytes
  4055 ;; Hardware stack levels used: 1
  4056 ;; Hardware stack levels required when called: 4
  4057 ;; This function calls:
  4058 ;;		Nothing
  4059 ;; This function is called by:
  4060 ;;		_main
  4061 ;;		_TextLCD_Three_Number_Int
  4062 ;; This function uses a non-reentrant model
  4063 ;;
  4064                           
  4065                           
  4066                           ;psect for function ___awmod
  4067  0187                     ___awmod:
  4068  0187                     l1834:	
  4069                           ;incstack = 0
  4070                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4071                           
  4072  0187  01F8               	clrf	___awmod@sign
  4073  0188                     l1836:
  4074  0188  1FF5               	btfss	___awmod@dividend+1,7
  4075  0189  298B               	goto	u761
  4076  018A  298C               	goto	u760
  4077  018B                     u761:
  4078  018B  2993               	goto	l1842
  4079  018C                     u760:
  4080  018C                     l1838:
  4081  018C  09F4               	comf	___awmod@dividend,f
  4082  018D  09F5               	comf	___awmod@dividend+1,f
  4083  018E  0AF4               	incf	___awmod@dividend,f
  4084  018F  1903               	skipnz
  4085  0190  0AF5               	incf	___awmod@dividend+1,f
  4086  0191                     l1840:
  4087  0191  01F8               	clrf	___awmod@sign
  4088  0192  0AF8               	incf	___awmod@sign,f
  4089  0193                     l1842:
  4090  0193  1FF3               	btfss	___awmod@divisor+1,7
  4091  0194  2996               	goto	u771
  4092  0195  2997               	goto	u770
  4093  0196                     u771:
  4094  0196  299C               	goto	l1846
  4095  0197                     u770:
  4096  0197                     l1844:
  4097  0197  09F2               	comf	___awmod@divisor,f
  4098  0198  09F3               	comf	___awmod@divisor+1,f
  4099  0199  0AF2               	incf	___awmod@divisor,f
  4100  019A  1903               	skipnz
  4101  019B  0AF3               	incf	___awmod@divisor+1,f
  4102  019C                     l1846:
  4103  019C  0872               	movf	___awmod@divisor,w
  4104  019D  0473               	iorwf	___awmod@divisor+1,w
  4105  019E  1903               	btfsc	3,2
  4106  019F  29A1               	goto	u781
  4107  01A0  29A2               	goto	u780
  4108  01A1                     u781:
  4109  01A1  29CB               	goto	l1864
  4110  01A2                     u780:
  4111  01A2                     l1848:
  4112  01A2  01F7               	clrf	___awmod@counter
  4113  01A3  0AF7               	incf	___awmod@counter,f
  4114  01A4  29AE               	goto	l1854
  4115  01A5                     l1850:
  4116  01A5  3001               	movlw	1
  4117  01A6                     u795:
  4118  01A6  35F2               	lslf	___awmod@divisor,f
  4119  01A7  0DF3               	rlf	___awmod@divisor+1,f
  4120  01A8  0B89               	decfsz	9,f
  4121  01A9  29A6               	goto	u795
  4122  01AA                     l1852:
  4123  01AA  3001               	movlw	1
  4124  01AB  00F6               	movwf	??___awmod
  4125  01AC  0876               	movf	??___awmod,w
  4126  01AD  07F7               	addwf	___awmod@counter,f
  4127  01AE                     l1854:
  4128  01AE  1FF3               	btfss	___awmod@divisor+1,7
  4129  01AF  29B1               	goto	u801
  4130  01B0  29B2               	goto	u800
  4131  01B1                     u801:
  4132  01B1  29A5               	goto	l1850
  4133  01B2                     u800:
  4134  01B2                     l1856:
  4135  01B2  0873               	movf	___awmod@divisor+1,w
  4136  01B3  0275               	subwf	___awmod@dividend+1,w
  4137  01B4  1D03               	skipz
  4138  01B5  29B8               	goto	u815
  4139  01B6  0872               	movf	___awmod@divisor,w
  4140  01B7  0274               	subwf	___awmod@dividend,w
  4141  01B8                     u815:
  4142  01B8  1C03               	skipc
  4143  01B9  29BB               	goto	u811
  4144  01BA  29BC               	goto	u810
  4145  01BB                     u811:
  4146  01BB  29C0               	goto	l1860
  4147  01BC                     u810:
  4148  01BC                     l1858:
  4149  01BC  0872               	movf	___awmod@divisor,w
  4150  01BD  02F4               	subwf	___awmod@dividend,f
  4151  01BE  0873               	movf	___awmod@divisor+1,w
  4152  01BF  3BF5               	subwfb	___awmod@dividend+1,f
  4153  01C0                     l1860:
  4154  01C0  3001               	movlw	1
  4155  01C1                     u825:
  4156  01C1  36F3               	lsrf	___awmod@divisor+1,f
  4157  01C2  0CF2               	rrf	___awmod@divisor,f
  4158  01C3  0B89               	decfsz	9,f
  4159  01C4  29C1               	goto	u825
  4160  01C5                     l1862:
  4161  01C5  3001               	movlw	1
  4162  01C6  02F7               	subwf	___awmod@counter,f
  4163  01C7  1D03               	btfss	3,2
  4164  01C8  29CA               	goto	u831
  4165  01C9  29CB               	goto	u830
  4166  01CA                     u831:
  4167  01CA  29B2               	goto	l1856
  4168  01CB                     u830:
  4169  01CB                     l1864:
  4170  01CB  0878               	movf	___awmod@sign,w
  4171  01CC  1903               	btfsc	3,2
  4172  01CD  29CF               	goto	u841
  4173  01CE  29D0               	goto	u840
  4174  01CF                     u841:
  4175  01CF  29D5               	goto	l1868
  4176  01D0                     u840:
  4177  01D0                     l1866:
  4178  01D0  09F4               	comf	___awmod@dividend,f
  4179  01D1  09F5               	comf	___awmod@dividend+1,f
  4180  01D2  0AF4               	incf	___awmod@dividend,f
  4181  01D3  1903               	skipnz
  4182  01D4  0AF5               	incf	___awmod@dividend+1,f
  4183  01D5                     l1868:
  4184  01D5  0875               	movf	___awmod@dividend+1,w
  4185  01D6  00F3               	movwf	?___awmod+1
  4186  01D7  0874               	movf	___awmod@dividend,w
  4187  01D8  00F2               	movwf	?___awmod
  4188  01D9                     l714:
  4189  01D9  0008               	return
  4190  01DA                     __end_of___awmod:
  4191                           
  4192                           	psect	text2
  4193  0127                     __ptext2:	
  4194 ;; *************** function ___awdiv *****************
  4195 ;; Defined at:
  4196 ;;		line 5 in file "E:\microchip\xc8\pic\sources\c99\common\awdiv.c"
  4197 ;; Parameters:    Size  Location     Type
  4198 ;;  divisor         2    2[COMMON] int 
  4199 ;;  dividend        2    4[COMMON] int 
  4200 ;; Auto vars:     Size  Location     Type
  4201 ;;  quotient        2    2[BANK0 ] int 
  4202 ;;  sign            1    1[BANK0 ] unsigned char 
  4203 ;;  counter         1    0[BANK0 ] unsigned char 
  4204 ;; Return value:  Size  Location     Type
  4205 ;;                  2    2[COMMON] int 
  4206 ;; Registers used:
  4207 ;;		wreg, status,2, status,0
  4208 ;; Tracked objects:
  4209 ;;		On entry : 0/0
  4210 ;;		On exit  : 0/0
  4211 ;;		Unchanged: 0/0
  4212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4213 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4214 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4215 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4216 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4217 ;;Total ram usage:        9 bytes
  4218 ;; Hardware stack levels used: 1
  4219 ;; Hardware stack levels required when called: 4
  4220 ;; This function calls:
  4221 ;;		Nothing
  4222 ;; This function is called by:
  4223 ;;		_main
  4224 ;;		_TextLCD_Three_Number_Int
  4225 ;; This function uses a non-reentrant model
  4226 ;;
  4227                           
  4228                           
  4229                           ;psect for function ___awdiv
  4230  0127                     ___awdiv:
  4231  0127                     l2112:	
  4232                           ;incstack = 0
  4233                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4234                           
  4235  0127  0140               	movlb	0	; select bank0
  4236  0128  01A1               	clrf	___awdiv@sign
  4237  0129                     l2114:
  4238  0129  1FF3               	btfss	___awdiv@divisor+1,7
  4239  012A  292C               	goto	u1061
  4240  012B  292D               	goto	u1060
  4241  012C                     u1061:
  4242  012C  2934               	goto	l2120
  4243  012D                     u1060:
  4244  012D                     l2116:
  4245  012D  09F2               	comf	___awdiv@divisor,f
  4246  012E  09F3               	comf	___awdiv@divisor+1,f
  4247  012F  0AF2               	incf	___awdiv@divisor,f
  4248  0130  1903               	skipnz
  4249  0131  0AF3               	incf	___awdiv@divisor+1,f
  4250  0132                     l2118:
  4251  0132  01A1               	clrf	___awdiv@sign
  4252  0133  0AA1               	incf	___awdiv@sign,f
  4253  0134                     l2120:
  4254  0134  1FF5               	btfss	___awdiv@dividend+1,7
  4255  0135  2937               	goto	u1071
  4256  0136  2938               	goto	u1070
  4257  0137                     u1071:
  4258  0137  2941               	goto	l2126
  4259  0138                     u1070:
  4260  0138                     l2122:
  4261  0138  09F4               	comf	___awdiv@dividend,f
  4262  0139  09F5               	comf	___awdiv@dividend+1,f
  4263  013A  0AF4               	incf	___awdiv@dividend,f
  4264  013B  1903               	skipnz
  4265  013C  0AF5               	incf	___awdiv@dividend+1,f
  4266  013D                     l2124:
  4267  013D  3001               	movlw	1
  4268  013E  00F6               	movwf	??___awdiv
  4269  013F  0876               	movf	??___awdiv,w
  4270  0140  06A1               	xorwf	___awdiv@sign,f
  4271  0141                     l2126:
  4272  0141  01A2               	clrf	___awdiv@quotient
  4273  0142  01A3               	clrf	___awdiv@quotient+1
  4274  0143                     l2128:
  4275  0143  0872               	movf	___awdiv@divisor,w
  4276  0144  0473               	iorwf	___awdiv@divisor+1,w
  4277  0145  1903               	btfsc	3,2
  4278  0146  2948               	goto	u1081
  4279  0147  2949               	goto	u1080
  4280  0148                     u1081:
  4281  0148  2978               	goto	l2148
  4282  0149                     u1080:
  4283  0149                     l2130:
  4284  0149  01A0               	clrf	___awdiv@counter
  4285  014A  0AA0               	incf	___awdiv@counter,f
  4286  014B  2955               	goto	l2136
  4287  014C                     l2132:
  4288  014C  3001               	movlw	1
  4289  014D                     u1095:
  4290  014D  35F2               	lslf	___awdiv@divisor,f
  4291  014E  0DF3               	rlf	___awdiv@divisor+1,f
  4292  014F  0B89               	decfsz	9,f
  4293  0150  294D               	goto	u1095
  4294  0151                     l2134:
  4295  0151  3001               	movlw	1
  4296  0152  00F6               	movwf	??___awdiv
  4297  0153  0876               	movf	??___awdiv,w
  4298  0154  07A0               	addwf	___awdiv@counter,f
  4299  0155                     l2136:
  4300  0155  1FF3               	btfss	___awdiv@divisor+1,7
  4301  0156  2958               	goto	u1101
  4302  0157  2959               	goto	u1100
  4303  0158                     u1101:
  4304  0158  294C               	goto	l2132
  4305  0159                     u1100:
  4306  0159                     l2138:
  4307  0159  3001               	movlw	1
  4308  015A                     u1115:
  4309  015A  35A2               	lslf	___awdiv@quotient,f
  4310  015B  0DA3               	rlf	___awdiv@quotient+1,f
  4311  015C  0B89               	decfsz	9,f
  4312  015D  295A               	goto	u1115
  4313  015E  0873               	movf	___awdiv@divisor+1,w
  4314  015F  0275               	subwf	___awdiv@dividend+1,w
  4315  0160  1D03               	skipz
  4316  0161  2964               	goto	u1125
  4317  0162  0872               	movf	___awdiv@divisor,w
  4318  0163  0274               	subwf	___awdiv@dividend,w
  4319  0164                     u1125:
  4320  0164  1C03               	skipc
  4321  0165  2967               	goto	u1121
  4322  0166  2968               	goto	u1120
  4323  0167                     u1121:
  4324  0167  296D               	goto	l2144
  4325  0168                     u1120:
  4326  0168                     l2140:
  4327  0168  0872               	movf	___awdiv@divisor,w
  4328  0169  02F4               	subwf	___awdiv@dividend,f
  4329  016A  0873               	movf	___awdiv@divisor+1,w
  4330  016B  3BF5               	subwfb	___awdiv@dividend+1,f
  4331  016C                     l2142:
  4332  016C  1422               	bsf	___awdiv@quotient,0
  4333  016D                     l2144:
  4334  016D  3001               	movlw	1
  4335  016E                     u1135:
  4336  016E  36F3               	lsrf	___awdiv@divisor+1,f
  4337  016F  0CF2               	rrf	___awdiv@divisor,f
  4338  0170  0B89               	decfsz	9,f
  4339  0171  296E               	goto	u1135
  4340  0172                     l2146:
  4341  0172  3001               	movlw	1
  4342  0173  02A0               	subwf	___awdiv@counter,f
  4343  0174  1D03               	btfss	3,2
  4344  0175  2977               	goto	u1141
  4345  0176  2978               	goto	u1140
  4346  0177                     u1141:
  4347  0177  2959               	goto	l2138
  4348  0178                     u1140:
  4349  0178                     l2148:
  4350  0178  0821               	movf	___awdiv@sign,w
  4351  0179  1903               	btfsc	3,2
  4352  017A  297C               	goto	u1151
  4353  017B  297D               	goto	u1150
  4354  017C                     u1151:
  4355  017C  2982               	goto	l2152
  4356  017D                     u1150:
  4357  017D                     l2150:
  4358  017D  09A2               	comf	___awdiv@quotient,f
  4359  017E  09A3               	comf	___awdiv@quotient+1,f
  4360  017F  0AA2               	incf	___awdiv@quotient,f
  4361  0180  1903               	skipnz
  4362  0181  0AA3               	incf	___awdiv@quotient+1,f
  4363  0182                     l2152:
  4364  0182  0823               	movf	___awdiv@quotient+1,w
  4365  0183  00F3               	movwf	?___awdiv+1
  4366  0184  0822               	movf	___awdiv@quotient,w
  4367  0185  00F2               	movwf	?___awdiv
  4368  0186                     l701:
  4369  0186  0008               	return
  4370  0187                     __end_of___awdiv:
  4371                           
  4372                           	psect	text3
  4373  0218                     __ptext3:	
  4374 ;; *************** function _TextLCD_Puts *****************
  4375 ;; Defined at:
  4376 ;;		line 79 in file "../Lib/TEXTLCD.c"
  4377 ;; Parameters:    Size  Location     Type
  4378 ;;  line            1    wreg     unsigned char 
  4379 ;;  idx             1    0[BANK0 ] unsigned char 
  4380 ;;  data            2    1[BANK0 ] PTR const unsigned char 
  4381 ;;		 -> STR_2(17), STR_1(6), 
  4382 ;;  length_or_ty    1    3[BANK0 ] unsigned char 
  4383 ;; Auto vars:     Size  Location     Type
  4384 ;;  line            1    5[BANK0 ] unsigned char 
  4385 ;; Return value:  Size  Location     Type
  4386 ;;                  1    wreg      void 
  4387 ;; Registers used:
  4388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4389 ;; Tracked objects:
  4390 ;;		On entry : 0/0
  4391 ;;		On exit  : 0/0
  4392 ;;		Unchanged: 0/0
  4393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4394 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4395 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4396 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4397 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4398 ;;Total ram usage:        6 bytes
  4399 ;; Hardware stack levels used: 1
  4400 ;; Hardware stack levels required when called: 8
  4401 ;; This function calls:
  4402 ;;		_TextLCD_PutChar
  4403 ;;		_TextLCD_SetCursor
  4404 ;; This function is called by:
  4405 ;;		_main
  4406 ;;		_TextLCD_ClearLine
  4407 ;; This function uses a non-reentrant model
  4408 ;;
  4409                           
  4410                           
  4411                           ;psect for function _TextLCD_Puts
  4412  0218                     _TextLCD_Puts:
  4413                           
  4414                           ;incstack = 0
  4415                           ; Regs used in _TextLCD_Puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4416                           ;TextLCD_Puts@line stored from wreg
  4417  0218  0140               	movlb	0	; select bank0
  4418  0219  00A5               	movwf	TextLCD_Puts@line
  4419  021A                     l2092:
  4420                           
  4421                           ;../Lib/TEXTLCD.c: 79:        void TextLCD_Puts(uint8_t line, uint8_t idx, const char *d
      +                          ata, uint8_t length_or_type);../Lib/TEXTLCD.c: 80: {;../Lib/TEXTLCD.c: 81:     TextLCD_S
      +                          etCursor(line, idx);
  4422  021A  0820               	movf	TextLCD_Puts@idx,w
  4423  021B  00A4               	movwf	??_TextLCD_Puts
  4424  021C  0824               	movf	??_TextLCD_Puts,w
  4425  021D  00F6               	movwf	TextLCD_SetCursor@idx
  4426  021E  0825               	movf	TextLCD_Puts@line,w
  4427  021F  3182  2255  3182   	fcall	_TextLCD_SetCursor
  4428  0222                     l2094:
  4429                           
  4430                           ;../Lib/TEXTLCD.c: 83:     if(length_or_type==0)
  4431  0222  0140               	movlb	0	; select bank0
  4432  0223  0823               	movf	TextLCD_Puts@length_or_type,w
  4433  0224  1D03               	btfss	3,2
  4434  0225  2A27               	goto	u1031
  4435  0226  2A28               	goto	u1030
  4436  0227                     u1031:
  4437  0227  2A4F               	goto	l2110
  4438  0228                     u1030:
  4439  0228  2A36               	goto	l2102
  4440  0229                     l2098:
  4441                           
  4442                           ;../Lib/TEXTLCD.c: 85:             TextLCD_PutChar(*data++);
  4443  0229  0821               	movf	TextLCD_Puts@data,w
  4444  022A  0084               	movwf	4
  4445  022B  0822               	movf	TextLCD_Puts@data+1,w
  4446  022C  0085               	movwf	5
  4447  022D  0800               	movf	0,w	;code access
  4448  022E  3183  2396  3182   	fcall	_TextLCD_PutChar
  4449  0231                     l2100:
  4450  0231  3001               	movlw	1
  4451  0232  0140               	movlb	0	; select bank0
  4452  0233  07A1               	addwf	TextLCD_Puts@data,f
  4453  0234  3000               	movlw	0
  4454  0235  3DA2               	addwfc	TextLCD_Puts@data+1,f
  4455  0236                     l2102:
  4456                           
  4457                           ;../Lib/TEXTLCD.c: 84:         while(*data!=0)
  4458  0236  0821               	movf	TextLCD_Puts@data,w
  4459  0237  0084               	movwf	4
  4460  0238  0822               	movf	TextLCD_Puts@data+1,w
  4461  0239  0085               	movwf	5
  4462  023A  0012               	moviw fsr0++
  4463  023B  1D03               	btfss	3,2
  4464  023C  2A3E               	goto	u1041
  4465  023D  2A3F               	goto	u1040
  4466  023E                     u1041:
  4467  023E  2A29               	goto	l2098
  4468  023F                     u1040:
